sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:43:24.202 [main] INFO Benchmark - Using default worker file workers.yaml!
00:43:24.208 [main] INFO Benchmark - Reading workers list from workers.yaml
00:43:24.250 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:43:24.268 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:43:24.279 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:43:24.602 [main] INFO CentralWorkerStats - Central worker stats initialized
00:43:24.812 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:43:24.813 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:43:24.816 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:43:26.183 [AsyncHttpClient-8-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.209:8080/initialize-driver -- code: 500
00:43:26.184 [AsyncHttpClient-6-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.250:8080/initialize-driver -- code: 500
00:43:26.184 [main] ERROR Benchmark - Failed to run the workload 'tpc-h' for driver 'driver-pulsar/pulsar-experiment.yaml'
java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: java.lang.IllegalArgumentException
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
01:34:16.350 [pulsar-client-io-100-3] INFO ClientCnx - [id: 0x0811a809, L:/10.0.0.149:39804 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:34:16.350 [pulsar-client-io-100-8] INFO ClientCnx - [id: 0x68c99efc, L:/10.0.0.149:39808 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:34:16.350 [pulsar-client-io-100-5] INFO ClientCnx - [id: 0xaf5e1b41, L:/10.0.0.149:39806 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:34:38.722 [pulsar-external-listener-102-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.132732,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25.5,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690.0}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880070,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":25.5,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957.0}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612943,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":25.5,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725.0}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
01:34:47.185 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-10000-800-2024-05-30-01-28-16 at 1717032887185
01:34:55.323 [pulsar-client-io-100-10] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
01:34:55.323 [pulsar-client-io-100-10] INFO ConnectionHandler - [persistent://benchmark/ns-GO8NHMU/test-0000006-sRpUXso] [sub-006-ngAMqP0] Closed connection [id: 0xa0476a26, L:/10.0.0.149:35638 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
01:34:55.425 [pulsar-timer-141-1] INFO ConnectionHandler - [persistent://benchmark/ns-GO8NHMU/test-0000006-sRpUXso] [sub-006-ngAMqP0] Reconnecting after timeout
01:34:55.427 [pulsar-client-io-100-12] INFO ConnectionPool - [[id: 0x83881175, L:/10.0.0.149:40062 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:34:55.429 [pulsar-client-io-100-14] INFO ConnectionPool - [[id: 0xd77131e9, L:/10.0.0.149:35892 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:34:55.430 [pulsar-client-io-100-14] INFO ConsumerImpl - [persistent://benchmark/ns-GO8NHMU/test-0000006-sRpUXso][sub-006-ngAMqP0] Subscribing to topic on cnx [id: 0xd77131e9, L:/10.0.0.149:35892 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:34:55.466 [pulsar-client-io-100-14] INFO ConsumerImpl - [persistent://benchmark/ns-GO8NHMU/test-0000006-sRpUXso][sub-006-ngAMqP0] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:35:04.038 [pulsar-client-io-100-14] INFO ConsumerImpl - [persistent://benchmark/ns-GO8NHMU/test-0000006-sRpUXso] [sub-006-ngAMqP0] Closed consumer
01:35:04.038 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:35:04.039 [pulsar-client-io-100-12] INFO ClientCnx - [id: 0x83881175, L:/10.0.0.149:40062 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:35:04.039 [pulsar-client-io-100-14] INFO ClientCnx - [id: 0xd77131e9, L:/10.0.0.149:35892 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
01:35:04.039 [pulsar-client-io-100-10] INFO ClientCnx - [id: 0xa0476a26, L:/10.0.0.149:35638 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
01:35:07.623 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:35:07.827 [main] INFO CentralWorkerStats - Central worker stats initialized
01:35:07.831 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:35:07.831 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:35:07.832 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:35:08.093 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:35:08.094 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:35:08.095 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:35:08.097 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:35:08.116 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:35:08.126 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-mBtF3qc
01:35:08.152 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-mBtF3qc: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:35:08.861 [main] INFO WorkloadGenerator - Created 307 topics in 708.6823 ms
01:35:08.908 [main] INFO WorkloadGenerator - Created 307 external consumers in 46.240518 ms
01:35:08.910 [pulsar-client-io-149-3] INFO ConnectionPool - [[id: 0xc9984cbd, L:/10.0.0.149:40800 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:35:08.913 [pulsar-client-io-149-6] INFO ConnectionPool - [[id: 0x38a840f0, L:/10.0.0.149:40802 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:35:08.915 [pulsar-client-io-149-8] INFO ConnectionPool - [[id: 0xfdd3477a, L:/10.0.0.149:40804 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:35:08.916 [pulsar-client-io-149-8] INFO ConsumerImpl - [persistent://benchmark/ns-Qa5DLyw/test-0000006-t3tBDwk][sub-006-9U-hrp0] Subscribing to topic on cnx [id: 0xfdd3477a, L:/10.0.0.149:40804 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:35:08.921 [pulsar-client-io-149-8] INFO ConsumerImpl - [persistent://benchmark/ns-Qa5DLyw/test-0000006-t3tBDwk][sub-006-9U-hrp0] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:35:08.921 [main] INFO LocalWorker - Created 1 consumers in 12.969756 ms
01:35:08.951 [main] INFO WorkloadGenerator - Created 307 producers in 29.438835 ms
01:35:08.951 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:35:08.956 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
01:35:08.956 [main] INFO WorkloadGenerator - All consumers are ready!
01:35:08.956 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-10000-300-2024-05-30-01-35-08 at 1717032908956
01:39:10.165 [pulsar-external-listener-151-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
01:39:18.960 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-10000-300-2024-05-30-01-35-08 at 1717033158960
01:39:23.639 [pulsar-client-io-149-8] INFO ClientCnx - [10.0.0.98/10.0.0.98:6650] Broker notification of Closed consumer: 0
01:39:23.639 [pulsar-client-io-149-8] INFO ConnectionHandler - [persistent://benchmark/ns-Qa5DLyw/test-0000006-t3tBDwk] [sub-006-9U-hrp0] Closed connection [id: 0xfdd3477a, L:/10.0.0.149:40804 - R:10.0.0.98/10.0.0.98:6650] -- Will try again in 0.1 s
01:39:23.741 [pulsar-timer-190-1] INFO ConnectionHandler - [persistent://benchmark/ns-Qa5DLyw/test-0000006-t3tBDwk] [sub-006-9U-hrp0] Reconnecting after timeout
01:39:23.743 [pulsar-client-io-149-10] INFO ConnectionPool - [[id: 0x81a36946, L:/10.0.0.149:41022 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:39:23.750 [pulsar-client-io-149-10] INFO ConsumerImpl - [persistent://benchmark/ns-Qa5DLyw/test-0000006-t3tBDwk][sub-006-9U-hrp0] Subscribing to topic on cnx [id: 0x38a840f0, L:/10.0.0.149:40802 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:39:23.795 [pulsar-client-io-149-6] INFO ConsumerImpl - [persistent://benchmark/ns-Qa5DLyw/test-0000006-t3tBDwk][sub-006-9U-hrp0] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:39:28.448 [pulsar-client-io-149-6] INFO ConsumerImpl - [persistent://benchmark/ns-Qa5DLyw/test-0000006-t3tBDwk] [sub-006-9U-hrp0] Closed consumer
01:39:28.448 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:39:28.449 [pulsar-client-io-149-3] INFO ClientCnx - [id: 0xc9984cbd, L:/10.0.0.149:40800 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:39:28.449 [pulsar-client-io-149-8] INFO ClientCnx - [id: 0xfdd3477a, L:/10.0.0.149:40804 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:39:28.449 [pulsar-client-io-149-6] INFO ClientCnx - [id: 0x38a840f0, L:/10.0.0.149:40802 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:39:28.449 [pulsar-client-io-149-10] INFO ClientCnx - [id: 0x81a36946, L:/10.0.0.149:41022 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:39:32.064 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:39:32.269 [main] INFO CentralWorkerStats - Central worker stats initialized
01:39:32.273 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:39:32.273 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:39:32.273 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:39:32.533 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:39:32.533 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:39:32.536 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:39:32.538 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:39:32.560 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:39:32.571 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-fNzKIDo
01:39:32.597 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-fNzKIDo: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:39:33.307 [main] INFO WorkloadGenerator - Created 507 topics in 710.495294 ms
01:39:33.368 [main] INFO WorkloadGenerator - Created 507 external consumers in 58.964228 ms
01:39:33.369 [pulsar-client-io-198-3] INFO ConnectionPool - [[id: 0x708c77c7, L:/10.0.0.149:42190 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:39:33.372 [pulsar-client-io-198-5] INFO ConnectionPool - [[id: 0x15300277, L:/10.0.0.149:42192 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:39:33.374 [pulsar-client-io-198-8] INFO ConnectionPool - [[id: 0x2cd46c11, L:/10.0.0.149:42194 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:39:33.376 [pulsar-client-io-198-10] INFO ConnectionPool - [[id: 0x866605b2, L:/10.0.0.149:38024 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:39:33.376 [pulsar-client-io-198-10] INFO ConsumerImpl - [persistent://benchmark/ns-b2Z_zB0/test-0000006-BCofBtg][sub-006-D3B30CU] Subscribing to topic on cnx [id: 0x866605b2, L:/10.0.0.149:38024 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:39:33.380 [pulsar-client-io-198-10] INFO ConsumerImpl - [persistent://benchmark/ns-b2Z_zB0/test-0000006-BCofBtg][sub-006-D3B30CU] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:39:33.381 [main] INFO LocalWorker - Created 1 consumers in 12.744288 ms
01:39:33.422 [main] INFO WorkloadGenerator - Created 507 producers in 40.892229 ms
01:39:33.422 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:39:33.430 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 8, Received: 0, Expected: 0
01:39:33.430 [main] INFO WorkloadGenerator - All consumers are ready!
01:39:33.430 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-10000-500-2024-05-30-01-39-32 at 1717033173430
01:41:34.820 [pulsar-external-listener-200-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
01:41:43.434 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-10000-500-2024-05-30-01-39-32 at 1717033303434
01:41:54.611 [pulsar-client-io-198-10] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
01:41:54.611 [pulsar-client-io-198-10] INFO ConnectionHandler - [persistent://benchmark/ns-b2Z_zB0/test-0000006-BCofBtg] [sub-006-D3B30CU] Closed connection [id: 0x866605b2, L:/10.0.0.149:38024 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
01:41:54.713 [pulsar-timer-239-1] INFO ConnectionHandler - [persistent://benchmark/ns-b2Z_zB0/test-0000006-BCofBtg] [sub-006-D3B30CU] Reconnecting after timeout
01:41:54.714 [pulsar-client-io-198-12] INFO ConnectionPool - [[id: 0x9baa52e7, L:/10.0.0.149:42772 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:41:54.716 [pulsar-client-io-198-14] INFO ConnectionPool - [[id: 0xe675514f, L:/10.0.0.149:38602 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:41:54.717 [pulsar-client-io-198-14] INFO ConsumerImpl - [persistent://benchmark/ns-b2Z_zB0/test-0000006-BCofBtg][sub-006-D3B30CU] Subscribing to topic on cnx [id: 0xe675514f, L:/10.0.0.149:38602 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:41:54.750 [pulsar-client-io-198-14] INFO ConsumerImpl - [persistent://benchmark/ns-b2Z_zB0/test-0000006-BCofBtg][sub-006-D3B30CU] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:41:57.284 [pulsar-client-io-198-14] INFO ConsumerImpl - [persistent://benchmark/ns-b2Z_zB0/test-0000006-BCofBtg] [sub-006-D3B30CU] Closed consumer
01:41:57.284 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:41:57.285 [pulsar-client-io-198-5] INFO ClientCnx - [id: 0x15300277, L:/10.0.0.149:42192 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:41:57.285 [pulsar-client-io-198-3] INFO ClientCnx - [id: 0x708c77c7, L:/10.0.0.149:42190 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:41:57.285 [pulsar-client-io-198-12] INFO ClientCnx - [id: 0x9baa52e7, L:/10.0.0.149:42772 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:41:57.285 [pulsar-client-io-198-10] INFO ClientCnx - [id: 0x866605b2, L:/10.0.0.149:38024 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
01:41:57.285 [pulsar-client-io-198-8] INFO ClientCnx - [id: 0x2cd46c11, L:/10.0.0.149:42194 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:41:57.286 [pulsar-client-io-198-14] INFO ClientCnx - [id: 0xe675514f, L:/10.0.0.149:38602 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
01:42:01.063 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:42:01.266 [main] INFO CentralWorkerStats - Central worker stats initialized
01:42:01.270 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:42:01.270 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:42:01.270 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:42:01.533 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:42:01.533 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:42:01.535 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:42:01.536 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:42:01.551 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:42:01.561 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-3zo7OiE
01:42:01.587 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-3zo7OiE: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:42:02.664 [main] INFO WorkloadGenerator - Created 807 topics in 1076.822829 ms
01:42:02.748 [main] INFO WorkloadGenerator - Created 807 external consumers in 82.388324 ms
01:42:02.750 [pulsar-client-io-247-3] INFO ConnectionPool - [[id: 0xd8c8610b, L:/10.0.0.149:44584 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:42:02.757 [pulsar-client-io-247-5] INFO ConnectionPool - [[id: 0x1e6af83b, L:/10.0.0.149:44586 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:42:02.759 [pulsar-client-io-247-8] INFO ConnectionPool - [[id: 0x8350a3ad, L:/10.0.0.149:44588 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:42:02.760 [pulsar-client-io-247-10] INFO ConnectionPool - [[id: 0x786f12ea, L:/10.0.0.149:40418 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:42:02.761 [pulsar-client-io-247-10] INFO ConsumerImpl - [persistent://benchmark/ns-SGN_fcE/test-0000006-o2op-Mw][sub-006-3tHrp8A] Subscribing to topic on cnx [id: 0x786f12ea, L:/10.0.0.149:40418 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:42:02.765 [pulsar-client-io-247-10] INFO ConsumerImpl - [persistent://benchmark/ns-SGN_fcE/test-0000006-o2op-Mw][sub-006-3tHrp8A] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:42:02.766 [main] INFO LocalWorker - Created 1 consumers in 17.421949 ms
01:42:02.831 [main] INFO WorkloadGenerator - Created 807 producers in 64.944628 ms
01:42:02.831 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:42:02.837 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
01:42:02.837 [main] INFO WorkloadGenerator - All consumers are ready!
01:42:02.838 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-10000-800-2024-05-30-01-42-01 at 1717033322838
01:45:56.518 [pulsar-external-listener-249-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
01:46:02.841 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-10000-800-2024-05-30-01-42-01 at 1717033562841
01:46:06.680 [pulsar-client-io-247-10] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
01:46:06.680 [pulsar-client-io-247-10] INFO ConnectionHandler - [persistent://benchmark/ns-SGN_fcE/test-0000006-o2op-Mw] [sub-006-3tHrp8A] Closed connection [id: 0x786f12ea, L:/10.0.0.149:40418 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
01:46:06.782 [pulsar-timer-288-1] INFO ConnectionHandler - [persistent://benchmark/ns-SGN_fcE/test-0000006-o2op-Mw] [sub-006-3tHrp8A] Reconnecting after timeout
01:46:06.784 [pulsar-client-io-247-12] INFO ConnectionPool - [[id: 0x080ac1f0, L:/10.0.0.149:44842 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:46:06.787 [pulsar-client-io-247-14] INFO ConnectionPool - [[id: 0xf6aa7639, L:/10.0.0.149:40672 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
